Date,AAL,AAPL,ABBV,ABC,ABT,ADP,AIG,AMD,AMZN,AXP,BAC,BK,BLK,BMY,BSX,BX,C,CAR,CAT,CBOE,CE,CI,CMCSA,CME,CMS,CNC,COO,CRM,CSCO,CVS,CVX,DAL,DD,DE,DFS,DIS,DUK,EA,EBAY,ET,F,FB,FDX,FE,FOX,GD,GE,GIS,GM,GOOG,GS,HD,HON,IBM,ICE,INTC,IP,IT,JNJ,JPM,KEY,KKR,KO,KR,LEA,LLY,LNG,LUV,MA,MAR,MCD,MGM,MO,MS,MSCI,MSFT,NDAQ,NFLX,NKE,NOW,NTRS,OKE,ORCL,PCG,PFE,PG,PM,PNC,POOL,PSA,QCOM,RF,SBUX,SO,T,TGT,TSLA,TSN,UAL,UNH,UPS,USB,V,VZ,WFC,WMT,WY,XOM
2012-03-18,,0.003742857142857143,,0.0004000000000000001,0.00023333333333333333,5e-05,0.00018333333333333334,0.00019999999999999998,0.0006857142857142858,0.00055,0.0031142857142857144,0.0006,0.0004333333333333333,0.0001,0.00011666666666666667,0.0002833333333333333,0.0024142857142857147,0.00015000000000000001,0.0006142857142857142,0.00021666666666666668,0.00012000000000000002,0.00023333333333333333,0.0003857142857142857,0.00055,0.00021999999999999998,0.00027142857142857144,0.03428571428571429,0.0003,0.0007142857142857143,0.00021666666666666666,0.0014,0.0003428571428571429,0.0005857142857142857,0.00023333333333333333,0.00025,0.0008285714285714285,0.00015714285714285713,0.0001,0.0006428571428571429,0.00035,0.0007499999999999999,0.003742857142857143,0.00058,0.00032857142857142856,,5e-05,0.00044285714285714284,0.00023333333333333336,0.0013428571428571428,0.0015285714285714284,0.0023571428571428567,0.00037142857142857143,6.666666666666667e-05,0.0006571428571428571,0.0016571428571428572,0.0005499999999999999,0.00035,0.00031666666666666665,0.0003333333333333333,0.002742857142857143,0.0014428571428571429,0.00013333333333333334,0.00015,0.00018333333333333334,6.666666666666667e-05,5e-05,0.00030000000000000003,0.00024999999999999995,0.00014,0.0007857142857142856,0.00032857142857142856,0.00030000000000000003,0.0012285714285714285,0.0017857142857142859,0.0011,0.0014285714285714284,0.00022,0.00025714285714285715,0.00048571428571428566,,0.0001,,0.0007857142857142856,0.00030000000000000003,0.00046666666666666666,0.00024285714285714289,0.00016666666666666666,0.00036666666666666667,5e-05,0.00038333333333333334,0.00037142857142857143,0.0005833333333333333,0.00017999999999999998,0.001042857142857143,0.0005142857142857143,0.0004333333333333333,0.0001,,0.0039,0.00022,0.00030000000000000003,0.0007428571428571429,0.0001,0.00054,0.0015857142857142856,0.00042000000000000007,,0.0005571428571428571
2012-03-25,5e-05,0.004685714285714286,,0.00048571428571428577,0.0007428571428571429,,0.00045000000000000004,0.00030000000000000003,0.001142857142857143,0.00044999999999999993,0.0016857142857142858,0.00028333333333333335,0.0006714285714285713,0.0002,0.0001,0.0003333333333333333,0.0015666666666666667,0.00018333333333333334,0.00065,0.0002,0.00013333333333333334,0.00025,0.0004333333333333333,0.0003,,0.00025,0.033414285714285716,0.0006,0.0006714285714285714,0.0005166666666666667,0.0010142857142857143,0.0001,0.00022,0.00022857142857142854,0.0004,0.00043333333333333337,4e-05,0.00013333333333333334,0.00032857142857142856,0.00046,0.0008571428571428572,0.0034142857142857143,0.0011,0.00032857142857142856,,6.666666666666667e-05,0.0009857142857142857,0.0006833333333333334,0.0009,0.0013714285714285714,0.0016571428571428572,0.00032857142857142856,0.00014000000000000001,0.0008857142857142857,0.0018428571428571428,0.001142857142857143,0.0005333333333333334,0.0003,0.00018571428571428572,0.0018142857142857142,0.0011,0.00021666666666666668,0.0002,0.00022,,0.00025,0.00015000000000000001,0.00018333333333333334,0.00023333333333333336,0.0008285714285714286,0.0005714285714285715,0.00024285714285714289,0.0014666666666666667,0.0014285714285714286,0.0011333333333333334,0.0017142857142857144,0.00016666666666666666,0.00015000000000000001,0.0006666666666666666,,0.00012000000000000002,,0.0016142857142857142,0.00012000000000000002,0.0005714285714285715,0.00018333333333333334,0.00018333333333333334,0.00028571428571428574,4e-05,0.00018,0.00016,0.00035714285714285714,0.0007428571428571429,0.0007499999999999999,0.0007833333333333334,0.0005833333333333334,0.00014000000000000001,,0.004342857142857142,0.00074,0.0011333333333333332,0.00044999999999999993,,0.0006,0.0005857142857142857,0.00038333333333333334,8e-05,0.0012333333333333332
2012-04-01,,0.002457142857142857,,0.00048571428571428566,0.00030000000000000003,0.0002,0.0006000000000000001,0.0001,0.0006000000000000001,0.00035714285714285714,0.0010857142857142858,0.0003333333333333333,0.0004833333333333334,0.00028,0.00014000000000000001,0.0002,0.0008,6.666666666666667e-05,0.00021666666666666668,8.333333333333333e-05,0.00011666666666666667,0.00016666666666666666,0.00021666666666666666,,8.333333333333333e-05,0.00028571428571428574,0.03245714285714286,0.00027142857142857144,0.0003333333333333333,0.00021666666666666666,0.0005,8.333333333333333e-05,8.333333333333333e-05,0.0002142857142857143,0.00022857142857142862,0.0002,0.00018333333333333334,0.00011666666666666668,0.00021666666666666666,0.00032,0.0009,0.0029714285714285715,0.00014000000000000001,0.00025,,0.00011666666666666668,0.0004285714285714285,0.00018333333333333334,0.0009714285714285712,0.0009857142857142857,0.0010142857142857143,0.00015,0.0001,0.00041666666666666675,0.0013833333333333334,0.00031666666666666665,0.00034285714285714285,0.00026666666666666673,0.00016666666666666666,0.0013428571428571428,0.0008666666666666666,0.00024285714285714289,0.0002142857142857143,0.0001,5e-05,6.666666666666667e-05,0.00013333333333333337,0.00016666666666666666,0.0003,0.0006714285714285714,0.0001,0.0002142857142857143,0.0010666666666666667,0.001157142857142857,0.00095,0.0010142857142857143,0.00030000000000000003,0.00014285714285714287,0.00034285714285714285,,0.0001,,0.0004,6.000000000000001e-05,0.00022857142857142854,0.00027142857142857144,0.00023333333333333333,0.00015000000000000004,5e-05,0.00015,0.00014,0.0002833333333333333,8e-05,0.0007666666666666667,0.00030000000000000003,0.00046,0.00012000000000000002,0.00016000000000000004,0.0035714285714285718,0.00024000000000000003,0.0002,0.00030000000000000003,0.0003333333333333333,0.00052,0.0004714285714285715,0.00025,8e-05,0.0006000000000000001
2012-04-08,,0.0017285714285714285,,0.0005285714285714285,0.00036666666666666667,0.0009,0.0011714285714285713,,0.0006833333333333334,0.0004,0.0014285714285714286,0.0004166666666666667,0.00098,0.00039999999999999996,8e-05,0.00023333333333333336,0.0013428571428571426,,,0.0002,0.0003333333333333333,0.00033999999999999997,0.00035,0.00038333333333333334,0.0001333333333333333,0.00034,0.04151428571428571,0.00035,0.0005857142857142857,0.0004571428571428571,0.00028333333333333335,0.00035,0.00025714285714285715,0.00030000000000000003,0.0002,0.0004999999999999999,0.00014000000000000001,0.00021999999999999998,0.0002666666666666666,0.0004714285714285714,0.001542857142857143,0.004542857142857142,0.00022,0.00021666666666666666,,0.0003,0.0007142857142857142,0.0002,0.0018714285714285714,0.0021000000000000003,0.001514285714285714,0.0003666666666666666,,0.0013285714285714285,0.0017285714285714287,0.0004714285714285714,0.0004571428571428571,0.00044,0.00031666666666666665,0.001657142857142857,0.0013666666666666669,,0.0004285714285714286,,,0.0007499999999999999,0.00031428571428571427,0.00035,0.00022,0.0004833333333333333,0.00023999999999999998,,0.0018428571428571428,0.002,0.00138,0.0013428571428571428,0.00035000000000000005,0.00030000000000000003,0.00041666666666666675,,0.00014000000000000001,,0.00055,0.00015999999999999999,0.0004714285714285714,0.0003857142857142857,0.00015999999999999999,0.0002666666666666666,8e-05,0.00015,0.00018,0.00048000000000000007,0.00016666666666666666,0.0010142857142857143,0.00046666666666666666,0.0012,,0.00022,0.004628571428571428,,,0.00043999999999999996,0.00026000000000000003,0.0006166666666666667,0.00085,0.0004333333333333333,0.00016,0.0005428571428571429
2012-04-15,,0.003314285714285714,,0.00036666666666666667,0.0002,,0.0004571428571428572,0.0003857142857142857,0.0011571428571428572,0.0004571428571428572,0.001942857142857143,0.00048571428571428566,0.0005166666666666667,0.00018333333333333334,0.00018333333333333334,8.333333333333333e-05,0.0008166666666666666,0.00014000000000000001,0.0004833333333333334,0.00013333333333333334,0.0001,0.00024999999999999995,0.00021666666666666666,0.0005428571428571429,0.00013333333333333337,0.0005,0.04152857142857142,0.00021666666666666668,0.0003333333333333333,0.00028571428571428574,0.0006333333333333333,0.00022,0.0001,0.00015,0.0004,0.00023333333333333336,0.0001,,0.00025,0.00052,0.0008857142857142857,0.0044,0.00016666666666666666,0.0002666666666666667,,0.00016,0.0007,0.00015000000000000001,0.0010666666666666665,0.0027428571428571432,0.0019571428571428574,0.0003857142857142857,0.00012000000000000002,0.001057142857142857,0.002014285714285714,0.0006857142857142858,0.0005714285714285715,0.0005166666666666667,0.0005666666666666666,0.002171428571428571,0.0012166666666666665,0.00016,0.0002,0.00021666666666666668,0.0001,0.00030000000000000003,0.0003,0.0003166666666666667,8e-05,0.0005,0.00026666666666666673,0.00014000000000000001,0.0017833333333333332,0.0018857142857142857,0.0009714285714285713,0.002442857142857143,0.0005714285714285715,6.000000000000001e-05,0.00028333333333333335,,,,0.0005571428571428571,0.00016666666666666666,0.0003,0.0003,0.00025714285714285715,0.00028571428571428574,6.666666666666667e-05,0.0002,0.0005285714285714286,0.00036666666666666667,0.00018,0.0013166666666666667,0.0008999999999999999,0.0006333333333333333,,6.000000000000001e-05,0.006885714285714286,0.00030000000000000003,0.00016,0.0004333333333333333,0.00017999999999999998,0.0008000000000000001,0.002057142857142857,0.0005666666666666666,0.00017999999999999998,0.0006571428571428571
2012-04-22,0.00021666666666666666,0.0031428571428571426,,0.0004571428571428572,0.00046666666666666666,,0.0004,0.0005333333333333334,0.0006857142857142858,0.0007,0.0025714285714285713,0.0008285714285714285,0.0007714285714285715,0.0004714285714285714,0.00041428571428571426,0.0003666666666666666,0.0019714285714285715,6.666666666666667e-05,0.00037142857142857143,0.00015,8.333333333333333e-05,0.0002,0.00048571428571428577,0.00025,0.00013333333333333334,0.00028571428571428574,0.04152857142857142,0.00013333333333333334,0.00028333333333333335,0.00021666666666666666,0.00048571428571428577,0.0002,0.0006142857142857142,0.00019999999999999998,0.00028571428571428574,0.00048571428571428577,0.00013333333333333337,0.00016000000000000004,0.0007833333333333333,0.00041999999999999996,0.0010142857142857143,0.004783333333333333,0.00015,0.00016666666666666666,,0.00030000000000000003,0.0010285714285714286,0.00018333333333333334,0.0011142857142857141,0.0016428571428571427,0.0018285714285714283,0.00023333333333333336,0.0005166666666666667,0.0014857142857142857,0.0016833333333333333,0.0009714285714285715,0.0005714285714285715,0.00028333333333333335,0.0005,0.0011,0.0016500000000000002,0.00016,0.0007666666666666667,6.000000000000001e-05,2e-05,0.00027142857142857144,0.0005142857142857143,0.0004333333333333333,0.0002666666666666666,0.0008333333333333334,0.0005285714285714285,0.00016666666666666666,0.0014285714285714284,0.0016571428571428575,0.0012333333333333335,0.002157142857142857,0.00016666666666666666,0.00030000000000000003,0.00028571428571428574,,0.00039999999999999996,0.00014,0.0007428571428571429,8.333333333333333e-05,0.00041428571428571426,0.0004000000000000001,0.0005166666666666667,0.00048571428571428566,0.00011666666666666668,0.00013333333333333337,0.0007333333333333332,0.00032857142857142856,0.00037142857142857143,0.0008571428571428572,0.0003428571428571429,0.0004,4e-05,0.00012000000000000002,0.005214285714285715,0.00044,0.00025,0.0009833333333333332,0.0002,0.0014666666666666665,0.0007428571428571429,0.0009,0.00025,0.0011714285714285715
2012-04-29,8.333333333333333e-05,0.0038285714285714286,,0.0004285714285714286,0.00023333333333333333,0.00014285714285714287,0.00035714285714285714,0.00016666666666666666,0.0017000000000000001,0.00035714285714285714,0.001514285714285714,0.0004000000000000001,0.00046666666666666666,0.0003666666666666666,0.00025714285714285715,0.00021666666666666668,0.0011714285714285713,8e-05,0.0009571428571428573,0.00013333333333333334,0.00028333333333333335,0.00027142857142857144,0.0004428571428571429,0.0004571428571428572,0.00011666666666666667,0.00038333333333333334,0.03748571428571429,0.0002285714285714286,0.0003142857142857143,0.00018571428571428574,0.0010285714285714286,0.0003,0.00035714285714285714,0.00021666666666666666,0.00017142857142857145,0.00036666666666666667,0.00017142857142857145,0.0002,0.00028571428571428574,0.00035999999999999997,0.0017,0.0033571428571428567,6.000000000000001e-05,0.00026666666666666673,,0.0002,0.0006571428571428571,6.000000000000001e-05,0.0011142857142857141,0.001542857142857143,0.0009428571428571429,0.0004833333333333333,0.00030000000000000003,0.0008142857142857143,0.0013142857142857142,0.0005857142857142858,0.0005833333333333333,0.00031666666666666665,0.00021666666666666668,0.0010142857142857143,0.0007999999999999999,0.0003428571428571429,0.0004571428571428572,0.0001,5e-05,0.0004333333333333333,0.0004142857142857143,0.00013333333333333334,0.00017142857142857145,0.00055,0.00035714285714285714,0.0002142857142857143,0.0013000000000000002,0.001457142857142857,0.0009,0.0014285714285714286,0.0006428571428571429,0.0008833333333333333,0.00018571428571428574,0.00014000000000000001,0.00015,,0.0007285714285714286,0.00015714285714285716,0.0009285714285714286,0.0006142857142857142,0.00028571428571428574,0.00032857142857142856,6.666666666666667e-05,0.00011666666666666668,0.0005833333333333334,0.00046666666666666666,0.0005571428571428572,0.0007666666666666667,0.0007833333333333334,0.00031999999999999997,,8e-05,0.0037142857142857147,0.0002,0.0004,0.00046666666666666666,0.00018333333333333334,0.00039999999999999996,0.0010857142857142858,0.001242857142857143,0.00038,0.0015
2012-05-06,,0.0024142857142857147,,0.00028571428571428574,0.0003,0.0010285714285714286,0.0007285714285714285,0.00013333333333333334,0.0006285714285714286,0.0006571428571428571,0.0015142857142857143,0.0016714285714285713,0.00065,0.00015000000000000001,5e-05,0.0002833333333333333,0.0007,0.00032857142857142856,0.00025,0.00030000000000000003,0.0001,0.00030000000000000003,0.0005333333333333334,0.00055,0.00011666666666666667,0.00025000000000000006,0.04684285714285714,0.00025,0.00027142857142857144,0.0004714285714285714,0.00044999999999999993,0.0006428571428571428,0.00018333333333333334,0.00013333333333333337,0.00016666666666666666,0.0005285714285714286,0.0005857142857142857,0.00013333333333333334,0.00028571428571428574,0.0003333333333333333,0.0009142857142857142,0.003842857142857143,0.0001,0.00028333333333333335,,0.00015000000000000001,0.0005857142857142857,0.0002,0.001657142857142857,0.0021000000000000003,0.0013285714285714287,0.00024285714285714289,0.00015,0.0008285714285714285,0.0019142857142857145,0.0005571428571428571,0.0003333333333333333,0.0003,0.0003,0.0008857142857142857,0.0009999999999999998,0.00022,0.0005166666666666666,0.00034,0.00022,0.00022,0.00028333333333333335,0.00012857142857142858,0.00028333333333333335,0.0005333333333333334,0.00015000000000000001,0.00031666666666666665,0.0012833333333333334,0.0013714285714285716,0.0010666666666666667,0.0018000000000000002,0.00030000000000000003,0.00015,0.0003142857142857143,,,,0.00048571428571428566,,0.0010166666666666668,0.00025,0.0003428571428571429,0.0002,0.0001,0.00025,0.0004333333333333333,0.0003,0.00035,0.0005857142857142857,0.0003857142857142857,0.0007666666666666667,,0.00014,0.0035285714285714287,0.00013333333333333334,0.00024000000000000003,0.00046666666666666666,0.00064,0.00045000000000000004,0.0008857142857142858,0.0007714285714285715,,0.0017285714285714285
2012-05-13,,0.0015285714285714284,,0.0005428571428571429,0.0003200000000000001,8e-05,0.0011,0.00021666666666666666,0.0006714285714285714,0.00052,0.0020833333333333333,0.00035999999999999997,0.00046,0.00025000000000000006,0.00024000000000000003,0.0002666666666666667,0.0011833333333333333,0.00038,0.0004285714285714286,0.00021666666666666668,,0.00030000000000000003,0.00018,0.00024000000000000003,,0.00025,0.058300000000000005,,0.0010666666666666665,0.00038333333333333334,0.00047999999999999996,0.00022,0.00014000000000000001,0.0002,,0.0018857142857142857,0.00035000000000000005,,0.00018,0.0005,0.0009333333333333333,0.005385714285714286,0.00014000000000000001,0.00022,,0.0004833333333333333,0.00068,0.00022,0.0011714285714285713,0.001542857142857143,0.0019571428571428574,0.00023333333333333336,0.00016000000000000004,0.0008666666666666666,0.0016714285714285715,0.0007499999999999999,0.0004,0.00038,0.00022,0.0052166666666666655,0.0009333333333333333,,0.0002666666666666667,0.00016000000000000004,2e-05,0.00015999999999999999,0.00030000000000000003,0.00041999999999999996,,0.00054,0.00033999999999999997,,0.00142,0.0022166666666666667,0.001,0.0019857142857142855,0.00028333333333333335,,0.0002,,,,0.00052,,0.0005166666666666667,0.00038333333333333334,0.0002,0.0003,4e-05,0.0001,0.0002,0.00032,0.00022,0.00065,0.0006833333333333334,0.00032,,0.0004999999999999999,0.003800000000000001,,0.0001,0.0007333333333333332,0.0002,0.0007500000000000001,0.0009666666666666666,0.0007428571428571429,,0.00046
2012-05-20,0.00027142857142857144,0.0023333333333333335,,0.0003,0.0002666666666666666,8.333333333333333e-05,0.0004333333333333333,0.00022,0.0009285714285714286,0.00038333333333333334,0.0017666666666666666,0.00038333333333333334,0.0005333333333333333,0.00031666666666666665,0.00041428571428571426,0.00038333333333333334,0.0012,,0.00026,0.0002,0.0002666666666666667,0.0002666666666666666,0.00038333333333333334,0.0006166666666666667,0.00019999999999999998,0.00024000000000000003,0.05274285714285714,0.0008500000000000001,0.0006428571428571429,0.00035,0.0015,0.00041999999999999996,0.00012000000000000002,0.00056,,0.0005285714285714285,6.000000000000001e-05,0.00030000000000000003,0.0008666666666666666,0.00039999999999999996,0.0007166666666666667,0.008757142857142856,,0.0002,8e-05,0.00030000000000000003,0.0006714285714285714,0.00014,0.003042857142857143,0.002142857142857143,0.0019,0.0007799999999999999,0.00021666666666666666,0.0006600000000000001,0.0023714285714285716,0.0008333333333333334,0.00046,0.00041999999999999996,0.0002833333333333333,0.0059,0.00122,0.00026,0.00026,0.00015,,0.00016,0.0003600000000000001,0.00028,0.00022,0.0005,0.0002,0.00014,0.0015666666666666667,0.0020428571428571427,0.0013499999999999999,0.00155,0.0008833333333333333,0.00016,0.00024000000000000003,,0.0002,0.00015999999999999999,0.0006571428571428571,0.00015000000000000004,0.0004833333333333334,0.00052,0.00012000000000000002,0.00018333333333333334,8e-05,,,0.00030000000000000003,0.00016666666666666663,0.0005333333333333333,0.00038571428571428567,0.0006833333333333334,,0.00016666666666666666,0.0044857142857142865,0.00014000000000000001,0.0002,0.00038333333333333334,0.00035,0.0003999999999999999,0.0010400000000000001,0.0011285714285714284,,0.0010285714285714286
2012-05-27,,0.0023,,0.0004000000000000001,,,0.00023333333333333333,0.00023333333333333333,0.0010714285714285715,0.00035999999999999997,0.0015,0.0003666666666666666,0.0012,0.0002666666666666667,,,0.0012428571428571428,,0.0003333333333333333,0.00021666666666666666,0.00013333333333333334,0.00016000000000000004,0.0006833333333333334,0.0006166666666666666,,0.0003142857142857143,0.05747142857142857,0.0003666666666666666,0.0005714285714285715,0.00030000000000000003,0.00045000000000000004,0.00045714285714285724,0.00021666666666666668,0.00031666666666666665,,0.0007285714285714286,0.00016666666666666666,0.00030000000000000003,0.00035,0.00045000000000000004,0.0008999999999999999,0.009871428571428571,0.00015000000000000004,0.00031999999999999997,0.00016000000000000004,8e-05,0.0008199999999999999,0.00035999999999999997,0.00105,0.0021,0.002042857142857143,0.00035000000000000005,0.00030000000000000003,0.00055,0.0016714285714285715,0.0007666666666666667,0.0005,0.00030000000000000003,0.00030000000000000003,0.0036999999999999997,0.0015799999999999998,,0.00030000000000000003,0.00017999999999999998,,0.00022,0.0003428571428571429,0.00043999999999999996,0.00028000000000000003,0.00048000000000000007,0.00038,8e-05,0.0018599999999999999,0.0030428571428571427,0.00125,0.0017333333333333333,0.0019714285714285715,0.0004333333333333333,,,,,0.0007333333333333333,0.00031999999999999997,0.00058,0.0006333333333333334,0.00020000000000000004,0.00015000000000000004,0.00012000000000000002,0.00026000000000000003,0.00030000000000000003,0.0007833333333333334,0.00044,0.0007500000000000001,0.00041999999999999996,0.00045000000000000004,,,0.004714285714285714,8e-05,0.00016666666666666666,0.00048000000000000007,0.00012000000000000002,0.0006000000000000001,0.0007166666666666667,0.0005833333333333333,0.0001,0.0005285714285714286
2012-06-03,,0.003133333333333333,,0.0005000000000000001,,,0.00030000000000000003,0.00030000000000000003,0.0007714285714285715,0.00035999999999999997,0.0011166666666666666,0.00046,0.0009166666666666668,0.0008166666666666666,,,0.001,,0.0005333333333333334,0.00014,0.00018333333333333334,,0.0005833333333333333,0.00021999999999999998,0.0001,0.00026000000000000003,0.0548,0.00038,0.00036666666666666667,,0.00078,0.00026666666666666673,4e-05,0.00030000000000000003,,0.0006857142857142858,0.00022,0.0002,0.00024000000000000003,0.0004,0.0014166666666666668,0.006828571428571429,0.00016000000000000004,,,0.0001,0.0013833333333333334,0.00017999999999999998,0.0015714285714285713,0.0019285714285714286,0.0020714285714285717,0.00026,,,0.0021166666666666664,0.0007499999999999999,0.00042000000000000007,0.0004,0.0004333333333333333,0.0018285714285714283,0.0012600000000000003,,0.0004333333333333333,0.00017999999999999998,,0.0004166666666666667,0.0003166666666666667,0.00025,,0.0006333333333333333,0.00033999999999999997,0.0002,0.00162,0.0023428571428571426,0.0014142857142857145,0.0018000000000000002,0.0003600000000000001,0.00018,,,,,0.00041999999999999996,0.00036,0.0002,0.0003,0.0002,,,0.0002,,0.00030000000000000003,0.00022,0.0009000000000000001,0.0005666666666666667,0.0006166666666666667,0.00018,,0.006014285714285714,,0.00012000000000000002,0.0006000000000000001,0.00022,0.0006000000000000001,0.0007333333333333333,0.0008666666666666666,,0.00043999999999999996
2012-06-10,,0.0035166666666666666,,0.0003333333333333333,0.00046666666666666666,,0.00028333333333333335,0.0003166666666666667,0.00105,0.0005833333333333334,0.0018666666666666666,0.00046666666666666666,0.00066,0.0007500000000000001,0.00022,,0.0013166666666666665,8e-05,0.00052,0.00016666666666666666,0.0002,0.0005833333333333333,0.0003833333333333334,0.0006000000000000001,0.00012000000000000002,0.0007666666666666667,0.05312857142857143,0.0006600000000000001,0.0002,0.00022,0.00105,0.00038333333333333334,,0.00046,0.00024000000000000003,0.001142857142857143,0.0001,0.0006200000000000001,0.00015999999999999999,0.00068,0.0014285714285714286,0.00817142857142857,0.00046,0.00016,,0.00031999999999999997,0.0011500000000000002,0.00017999999999999998,0.0011142857142857141,0.0033333333333333335,0.001983333333333333,0.000757142857142857,0.00021999999999999998,0.0012166666666666667,0.00252,0.0008142857142857142,0.00056,0.0004833333333333334,0.0006166666666666667,0.003885714285714286,0.00154,,0.00031999999999999997,0.0004833333333333333,,0.0017857142857142859,0.0002,0.00026000000000000003,,0.0008714285714285716,0.00104,0.00024000000000000003,0.0015,0.0025571428571428572,0.00172,0.0032428571428571424,0.0009833333333333335,,0.0006333333333333333,,,,0.0007428571428571425,8e-05,0.00046666666666666666,0.00041428571428571426,0.0001,0.00017999999999999998,,0.0003,0.00048000000000000007,0.0005,0.0005800000000000001,0.0010166666666666668,0.0005857142857142858,0.0010714285714285715,8e-05,0.0002,0.005528571428571429,0.0006166666666666667,0.00016,0.0006,,0.00105,0.0008833333333333335,0.00044999999999999993,,0.0007833333333333333
2012-06-17,,0.004157142857142857,,0.0005428571428571428,0.00018333333333333334,,0.00034,0.00022,0.0007499999999999999,0.00054,0.0015999999999999999,0.0006333333333333333,0.0007333333333333332,0.00017999999999999998,,0.00012000000000000002,0.0016499999999999998,0.00014,0.00035,0.00014000000000000001,,0.00034,0.0004,0.00058,,0.0008400000000000001,0.048057142857142854,0.00017999999999999998,0.0003666666666666666,0.00032,0.0008166666666666666,,0.0001,0.00021999999999999998,0.0005333333333333333,0.001042857142857143,0.00026000000000000003,0.0003333333333333333,0.0002,0.0006599999999999999,0.0010714285714285715,0.007271428571428573,0.0004166666666666666,0.00017999999999999998,0.00024000000000000003,,0.0012,0.00017999999999999998,0.0016142857142857142,0.0023428571428571426,0.0035428571428571427,0.00035,0.00012000000000000002,0.001157142857142857,0.0024999999999999996,0.0005333333333333334,0.0004999999999999999,,0.0013285714285714285,0.0027142857142857147,0.00162,,0.0003833333333333334,0.0008,,0.00038,0.00038,0.00028,0.0002666666666666667,0.0006000000000000001,0.00022,,0.0018666666666666666,0.0024857142857142855,0.0016800000000000003,0.0025666666666666663,0.00078,,0.00022,,8e-05,,0.0006333333333333334,,0.0004166666666666667,0.0009333333333333334,0.0007,0.00036,,0.00028333333333333335,,0.0004,0.00028333333333333335,0.0008166666666666668,0.00052,0.0009333333333333333,,0.00014000000000000001,0.005614285714285715,0.00028,0.00017999999999999998,0.00041999999999999996,,0.0006200000000000001,0.0011,0.00046,0.00012000000000000002,0.0011714285714285713
2012-06-24,0.00017999999999999998,0.002871428571428572,,0.00055,0.0006000000000000001,,0.0004666666666666666,0.00022,0.0012,0.00055,0.0029714285714285715,0.0005142857142857143,0.0008333333333333332,8e-05,8e-05,0.00022,0.0029142857142857143,,0.00046666666666666666,0.00014000000000000001,,0.00017999999999999998,0.00032,0.0003857142857142857,,,0.0463,0.0003,0.0004166666666666667,0.00038333333333333334,0.0017333333333333333,,,0.00030000000000000003,0.00044,0.0006333333333333333,0.00016,,0.00026000000000000003,0.0009833333333333332,0.0008999999999999999,0.0067857142857142855,0.0008833333333333333,0.00014000000000000001,,0.00018,0.0009142857142857142,0.0002666666666666666,0.0012333333333333335,0.0031,0.002685714285714285,0.0004,,0.0010833333333333333,0.0023857142857142857,0.0010166666666666666,0.00047999999999999996,0.00047999999999999996,0.0004833333333333333,0.003885714285714286,0.00148,0.0010166666666666666,0.0004333333333333333,0.0004166666666666667,,0.00034,,0.00023999999999999998,,0.0011166666666666666,0.0004,,0.00184,0.0031428571428571426,0.0015833333333333333,0.0027714285714285714,0.0004571428571428571,0.0002,0.0004,0.0001,0.0001,8e-05,0.0011333333333333334,,0.0008666666666666666,0.0008500000000000001,0.00036666666666666667,0.00012000000000000002,,0.00015999999999999999,0.0002,0.00036,0.00026000000000000003,0.0007571428571428572,0.00043999999999999996,0.0007833333333333334,,0.00025,0.005071428571428572,0.00017999999999999998,0.00028000000000000003,0.0005166666666666667,0.00028,0.00074,0.0011285714285714287,0.0007857142857142856,,0.0008285714285714286
2012-07-01,0.00031666666666666665,0.0033,,0.0004,0.00016000000000000004,0.0001,0.00035,0.00018,0.0012,0.0006333333333333333,0.0018142857142857142,0.00042000000000000007,0.0006000000000000001,0.0021,,0.00026,0.0021,8e-05,0.00012000000000000002,0.00014000000000000001,8e-05,0.00041999999999999996,0.00034,0.0001,,0.0006,0.04504285714285715,,0.00046,0.0004333333333333333,0.0012857142857142859,0.0004,0.00014,0.00026,0.0003333333333333333,0.0005285714285714286,0.00028000000000000003,0.0001,0.00035000000000000005,0.0006714285714285714,0.0017285714285714285,0.0063,,0.0023666666666666667,,,0.00056,0.00085,0.0008666666666666667,0.003314285714285714,0.00185,0.0005285714285714286,0.0001,0.00065,0.0022714285714285714,0.0008166666666666666,0.0006,0.00026000000000000003,,0.0018999999999999998,0.001333333333333333,0.00026000000000000003,0.00026000000000000003,0.0006333333333333333,,0.00038333333333333334,0.0002666666666666667,,0.0006166666666666666,0.00058,0.0002,,0.0017833333333333332,0.0021166666666666664,0.0014999999999999998,0.0028,0.0004666666666666667,0.00042000000000000007,0.0009857142857142857,0.0008500000000000001,0.00012000000000000002,4e-05,0.0005833333333333334,,0.0006833333333333334,0.00038333333333333334,0.00014,0.0002666666666666666,2e-05,,0.0005499999999999999,0.00031999999999999997,,0.0010666666666666667,0.0009000000000000001,0.00038,,,0.0058142857142857145,0.0007166666666666667,0.00015999999999999999,0.0006,0.0006333333333333333,0.001,0.0009166666666666666,0.00046666666666666666,,0.0017
